gap_between_6star.csv,Special Banner: 6 desired
14,376
50,467
29,595
61,472
58,417
17,273
57,430
4,251
33,439
17,284
21,272
26,433
61,228
1,444
54,600
56,341
41,426
15,368
31,437
63,476
56,285
33,315
17,380
28,347
23,520
57,654
57,406
52,455
1,357
46,377
23,310
56,323
45,294
2,483
58,523
48,248
20,320
56,426
56,455
20,404
11,370
60,646
43,580
11,512
59,369
1,270
21,322
51,235
12,500
1,421
63,271
26,251
61,461
11,418
33,133
31,443
42,360
58,150
11,412
57,305
30,180
17,399
54,646
23,329
34,539
58,252
13,468
5,498
15,401
3,337
12,331
16,222
49,274
56,533
51,314
22,465
14,383
7,390
6,447
32,367
4,369
26,485
1,344
48,345
57,359
67,355
58,595
19,337
64,309
3,305
16,248
6,413
62,436
31,218
9,284
60,263
50,438
7,422
56,401
28,467
14,695
1,328
13,262
30,471
22,465
66,629
16,409
48,264
56,387
28,200
60,307
1,434
59,255
59,248
34,535
5,394
18,335
57,479
55,216
34,458
7,470
2,447
10,463
55,721
32,351
20,640
64,361
14,301
36,271
25,229
22,404
59,349
59,457
1,319
60,320
22,315
49,386
64,492
61,677
44,464
32,189
48,551
2,283
60,205
13,425
6,406
19,380
54,293
20,497
34,484
11,538
10,480
54,241
16,447
1,421
1,426
55,474
55,544
10,404
4,477
63,171
9,475
53,493
47,471
48,492
22,390
32,395
10,681
34,454
3,455
7,222
8,397
57,236
36,301
7,435
15,382
1,365
56,448
41,258
34,544
2,575
37,353
61,229
57,467
60,391
54,410
37,495
54,330
58,517
4,213
18,334
1,568
52,291
59,409
3,280
55,545
17,348
70,331
18,413
55,364
54,236
61,383
48,449
2,440
58,365
8,308
32,346
55,457
21,230
17,235
26,523
40,489
9,396
62,432
52,390
1,344
57,267
51,377
2,519
39,379
14,345
51,537
56,333
60,486
36,402
51,278
52,304
2,323
20,465
2,406
63,269
9,469
1,469
29,354
67,425
1,449
8,316
60,344
13,308
26,531
40,259
18,634
4,333
65,416
8,461
2,601
55,338
20,667
64,465
10,610
18,417
61,309
8,675
12,505
1,315
26,283
28,301
24,513
6,316
32,305
52,525
58,488
2,375
8,508
58,342
11,358
41,384
6,227
32,419
50,401
35,517
49,486
14,380
15,518
58,418
15,447
25,446
54,399
60,964
46,286
23,361
9,337
1,287
18,362
58,472
22,498
60,338
15,434
59,342
30,395
24,531
52,279
44,439
56,447
31,547
58,634
21,312
57,686
58,475
57,483
61,433
54,355
10,274
7,298
29,182
30,598
59,362
53,318
36,369
57,282
9,327
34,249
40,412
1,224
53,369
63,422
26,385
56,485
58,345
9,506
53,293
31,239
50,316
50,399
4,648
48,277
28,384
31,456
2,291
60,391
12,601
33,499
36,348
4,728
41,380
18,497
55,525
12,469
26,551
21,326
44,421
26,262
31,343
49,524
19,397
59,471
48,505
40,360
45,314
54,244
36,287
60,287
20,288
6,286
67,386
60,623
59,373
17,302
2,563
54,549
1,544
55,374
12,311
39,274
55,402
34,352
7,379
53,336
16,363
6,521
57,415
53,224
21,446
53,234
33,460
25,381
9,441
58,418
21,305
10,484
23,396
7,304
27,411
21,470
58,355
61,270
1,296
55,205
62,516
56,354
21,421
11,470
59,328
65,375
12,405
61,282
8,345
58,308
8,517
24,362
7,297
20,384
49,244
5,491
53,346
26,344
13,286
4,361
60,340
1,318
60,667
46,488
27,215
56,499
57,309
61,466
31,383
53,689
7,382
45,591
43,613
21,324
16,529
59,337
57,580
63,451
26,546
44,385
37,242
55,168
57,342
7,331
60,413
5,320
53,298
43,368
11,400
57,271
25,516
6,300
13,279
55,471
53,257
12,313
22,247
59,598
31,493
55,361
24,488
62,313
15,513
24,472
60,446
62,429
28,543
54,428
27,605
64,311
39,456
17,451
42,246
38,295
35,419
27,286
11,342
61,522
55,492
58,228
13,407
28,249
40,349
8,583
35,425
8,655
58,452
51,472
66,489
4,239
6,291
32,309
11,310
18,495
47,275
28,619
17,424
51,349
2,517
19,372
7,185
33,436
70,314
9,481
60,449
6,367
55,676
42,237
30,564
8,395
61,536
43,489
8,338
39,184
4,509
66,303
56,462
39,379
49,219
56,574
15,358
57,357
62,415
49,296
60,330
6,175
52,475
8,392
17,508
57,426
52,663
62,315
1,404
38,635
55,408
29,794
40,376
9,342
51,266
10,317
55,458
37,348
56,395
18,338
57,510
14,542
16,449
37,240
30,490
12,682
58,329
1,673
40,178
48,431
42,311
60,317
39,138
70,472
30,371
61,298
16,343
9,653
4,347
9,554
39,546
27,336
6,298
44,437
10,445
58,377
2,515
10,330
58,278
56,283
50,309
31,301
33,288
4,455
48,230
30,400
26,324
2,495
3,651
16,379
40,327
15,490
51,410
20,462
12,373
8,400
60,299
20,305
33,325
55,606
31,698
23,340
36,538
5,400
16,378
14,447
35,502
27,329
57,492
1,464
27,661
25,436
6,410
58,378
56,342
17,443
18,558
65,336
63,203
52,330
56,427
23,319
45,391
13,517
52,691
40,755
66,520
44,310
3,599
27,431
52,361
20,372
59,494
48,539
9,482
61,412
62,807
6,343
54,508
25,320
61,296
9,371
58,478
56,145
15,283
32,210
63,494
33,488
57,431
58,223
4,311
51,340
32,338
26,344
7,519
33,264
41,230
38,406
59,393
5,529
5,449
59,350
57,349
39,395
27,326
25,299
21,236
13,264
28,485
24,312
39,445
6,341
39,321
41,559
54,360
18,822
9,560
60,330
4,238
25,265
21,616
11,350
10,454
55,274
16,364
59,508
58,364
5,296
48,660
25,581
16,313
25,544
32,231
23,454
7,608
57,372
30,472
54,326
3,552
59,487
35,415
55,470
51,366
12,407
28,282
19,523
53,263
16,520
6,477
12,446
62,380
28,662
32,450
55,472
17,226
18,511
14,676
34,198
9,328
24,388
18,370
56,401
16,324
55,437
28,403
22,355
59,313
31,291
9,215
39,189
55,359
14,465
27,359
8,399
15,318
58,444
53,433
19,294
14,317
2,350
10,276
2,353
40,423
19,456
9,399
12,338
6,451
4,238
8,485
54,248
15,233
4,309
36,456
24,571
60,439
61,381
57,790
54,508
18,363
36,427
45,441
62,635
51,253
58,280
50,226
49,377
2,249
65,379
19,341
52,294
31,462
52,220
10,417
59,495
60,303
2,425
7,592
32,528
54,549
22,284
20,455
27,473
30,374
28,483
34,343
61,195
62,385
6,329
32,386
47,336
1,378
53,434
10,533
32,394
48,404
60,391
31,377
58,400
16,406
63,463
38,752
56,521
62,316
9,168
12,335
62,254
39,669
5,266
2,514
65,403
19,178
57,286
58,331
66,596
44,440
58,338
35,548
29,332
55,529
60,346
60,405
3,496
66,537
19,558
35,281
56,326
33,409
57,262
10,275
61,424
48,246
43,267
18,367
25,410
59,525
33,424
58,570
12,460
54,243
58,575
57,267
53,360
2,380
57,334
57,554
16,412
63,526
14,383
54,357
1,288
2,358
65,369
15,268
55,360
52,491
19,345
44,396
52,522
38,480
57,514
22,484
37,360
4,310
54,236
1,390
42,400
9,388
30,532
11,290
11,421
4,311
29,449
1,308
13,559
4,386
60,626
63,453
14,464
12,322
56,273
55,274
5,411
58,405
4,301
47,546
23,385
1,276
8,283
19,293
50,270
17,285
55,507
17,304
2,444
7,326
34,527
5,273
16,492
5,472
23,289
59,276
39,432
63,351
57,438
3,390
56,365
61,458
14,406
59,440
17,427
51,330
4,439
25,602
57,369
56,331
34,491
7,396
51,367
7,398
38,239
63,498
15,238
31,537
23,322
46,434
26,267
36,288
34,370
65,264
42,448
51,447
11,345
27,478
57,401
39,314
31,579
8,408
57,551
21,312
56,569
32,411
33,345
57,368
52,308
24,395
59,300
55,364
35,263
10,291
55,272
14,397
2,583
68,524
39,452
58,439
58,352
63,422
25,451
2,459
2,437
61,639
64,316
10,381
55,228
57,545
22,341
18,246
60,230
2,369
55,452
2,397
61,385
54,265
52,306
2,402
47,466
5,606
18,421
42,250
40,256
29,210
23,456
63,414
11,409
37,280
41,244
61,276
6,307
21,338
8,422
43,401
63,367
34,291
1,336
57,307
46,369
24,284
9,321
6,408
44,286
7,472
56,421
32,496
20,334
62,327
49,272
6,293
4,337
62,244
29,365
62,256
8,197
53,292
57,684
69,339
5,511
45,393
49,311
26,219
58,219
32,358
53,186
18,543
29,240
12,284
43,418
5,251
58,477
3,309
32,349
43,406
37,287
27,478
22,419
6,595
19,314
58,377
58,252
58,368
22,412
50,399
9,490
60,439
35,518
3,236
1,313
2,336
2,243
30,409
51,291
12,490
41,290
5,262
27,333
59,282
23,296
59,424
66,605
65,221
52,294
31,242
26,365
42,475
27,231
1,696
44,650
5,454
53,400
29,491
20,402
55,434
14,360
65,434
60,367
12,519
60,355
3,394
58,392
4,352
8,298
7,513
54,437
23,249
13,325
6,559
25,303
52,430
58,167
8,363
26,372
3,345
10,342
21,342
5,479
51,489
65,424
16,293
45,491
15,356
35,563
59,350
53,642
37,483
58,275
17,378
7,357
47,543
7,531
64,452
40,581
35,341
52,244
58,496
43,161
20,280
1,274
53,442
58,536
51,234
35,423
30,400
10,220
12,416
53,358
2,181
3,196
32,305
58,423
13,608
31,337
1,572
22,544
56,603
22,281
27,376
56,453
55,440
22,387
32,340
22,463
23,467
33,428
9,578
22,247
4,629
59,377
12,164
53,599
1,519
52,624
5,285
57,384
9,666
56,393
60,371
36,175
40,499
56,427
58,723
23,355
9,319
37,478
9,461
52,255
7,415
59,271
58,263
9,335
22,379
4,235
6,349
31,384
40,370
58,251
20,402
29,601
7,643
34,444
19,514
17,166
32,455
63,540
25,319
5,488
55,390
16,343
11,497
37,386
22,870
57,636
54,540
1,498
37,529
54,308
20,669
17,369
24,343
36,415
27,350
56,518
5,275
35,267
28,376
31,531
65,370
45,421
32,219
14,488
2,354
5,404
46,344
19,434
58,372
5,296
58,408
55,357
12,448
59,501
71,405
54,478
55,294
9,416
24,382
42,379
60,419
18,318
17,235
12,415
18,398
29,394
48,576
55,322
8,177
6,509
22,673
51,544
22,323
35,382
34,404
23,487
27,167
15,482
59,524
47,356
54,411
12,270
19,338
15,486
9,566
34,361
56,273
11,509
59,302
57,349
24,654
57,427
59,254
11,228
56,392
